exchangedate,cc,enname,rate,units
01.01.2021,EUR,Euro,34.7396,1
01.02.2021,EUR,Euro,34.157,1
01.03.2021,EUR,Euro,33.8449,1
01.04.2021,EUR,Euro,32.629,1
01.05.2021,EUR,Euro,33.6427,1
01.06.2021,EUR,Euro,33.5116,1
01.07.2021,EUR,Euro,32.3463,1
01.08.2021,EUR,Euro,31.9239,1
01.09.2021,EUR,Euro,31.8317,1
01.10.2021,EUR,Euro,30.8231,1
01.11.2021,EUR,Euro,30.5953,1
01.12.2021,EUR,Euro,30.9221,1
02.01.2021,EUR,Euro,34.7396,1
02.02.2021,EUR,Euro,33.9039,1
02.03.2021,EUR,Euro,33.717,1
02.04.2021,EUR,Euro,32.7003,1
02.05.2021,EUR,Euro,33.6427,1
02.06.2021,EUR,Euro,33.5335,1
02.07.2021,EUR,Euro,32.5227,1
02.08.2021,EUR,Euro,31.8946,1
02.09.2021,EUR,Euro,31.9323,1
02.10.2021,EUR,Euro,30.8231,1
02.11.2021,EUR,Euro,30.4358,1
02.12.2021,EUR,Euro,30.8443,1
03.01.2021,EUR,Euro,34.7396,1
03.02.2021,EUR,Euro,33.7913,1
03.03.2021,EUR,Euro,33.6006,1
03.04.2021,EUR,Euro,32.7003,1
03.05.2021,EUR,Euro,33.6427,1
03.06.2021,EUR,Euro,33.3348,1
03.07.2021,EUR,Euro,32.5227,1
03.08.2021,EUR,Euro,31.9032,1
03.09.2021,EUR,Euro,32.0067,1
03.10.2021,EUR,Euro,30.8231,1
03.11.2021,EUR,Euro,30.4903,1
03.12.2021,EUR,Euro,30.9438,1
04.01.2021,EUR,Euro,34.7396,1
04.02.2021,EUR,Euro,33.6374,1
04.03.2021,EUR,Euro,33.5565,1
04.04.2021,EUR,Euro,32.7003,1
04.05.2021,EUR,Euro,33.6427,1
04.06.2021,EUR,Euro,33.2577,1
04.07.2021,EUR,Euro,32.5227,1
04.08.2021,EUR,Euro,31.8913,1
04.09.2021,EUR,Euro,32.0067,1
04.10.2021,EUR,Euro,30.8716,1
04.11.2021,EUR,Euro,30.3646,1
04.12.2021,EUR,Euro,30.9438,1
05.01.2021,EUR,Euro,34.9389,1
05.02.2021,EUR,Euro,33.4509,1
05.03.2021,EUR,Euro,33.4062,1
05.04.2021,EUR,Euro,32.8365,1
05.05.2021,EUR,Euro,33.5112,1
05.06.2021,EUR,Euro,33.2577,1
05.07.2021,EUR,Euro,32.4107,1
05.08.2021,EUR,Euro,31.9482,1
05.09.2021,EUR,Euro,32.0067,1
05.10.2021,EUR,Euro,30.9261,1
05.11.2021,EUR,Euro,30.2848,1
05.12.2021,EUR,Euro,30.9438,1
06.01.2021,EUR,Euro,34.846,1
06.02.2021,EUR,Euro,33.4509,1
06.03.2021,EUR,Euro,33.4062,1
06.04.2021,EUR,Euro,32.8632,1
06.05.2021,EUR,Euro,33.2751,1
06.06.2021,EUR,Euro,33.2577,1
06.07.2021,EUR,Euro,32.3732,1
06.08.2021,EUR,Euro,31.8964,1
06.09.2021,EUR,Euro,31.9684,1
06.10.2021,EUR,Euro,30.6536,1
06.11.2021,EUR,Euro,30.2848,1
06.12.2021,EUR,Euro,30.8277,1
07.01.2021,EUR,Euro,34.846,1
07.02.2021,EUR,Euro,33.4509,1
07.03.2021,EUR,Euro,33.4062,1
07.04.2021,EUR,Euro,32.898,1
07.05.2021,EUR,Euro,33.4129,1
07.06.2021,EUR,Euro,33.0635,1
07.07.2021,EUR,Euro,32.2623,1
07.08.2021,EUR,Euro,31.8964,1
07.09.2021,EUR,Euro,31.8063,1
07.10.2021,EUR,Euro,30.4135,1
07.11.2021,EUR,Euro,30.2848,1
07.12.2021,EUR,Euro,30.9055,1
08.01.2021,EUR,Euro,34.846,1
08.02.2021,EUR,Euro,33.2823,1
08.03.2021,EUR,Euro,33.4062,1
08.04.2021,EUR,Euro,33.1388,1
08.05.2021,EUR,Euro,33.4129,1
08.06.2021,EUR,Euro,33.0781,1
08.07.2021,EUR,Euro,32.291,1
08.08.2021,EUR,Euro,31.8964,1
08.09.2021,EUR,Euro,31.7091,1
08.10.2021,EUR,Euro,30.4378,1
08.11.2021,EUR,Euro,30.0969,1
08.12.2021,EUR,Euro,30.7277,1
09.01.2021,EUR,Euro,34.846,1
09.02.2021,EUR,Euro,33.2604,1
09.03.2021,EUR,Euro,33.075,1
09.04.2021,EUR,Euro,33.2266,1
09.05.2021,EUR,Euro,33.4129,1
09.06.2021,EUR,Euro,33.1104,1
09.07.2021,EUR,Euro,32.3191,1
09.08.2021,EUR,Euro,31.6756,1
09.09.2021,EUR,Euro,31.6315,1
09.10.2021,EUR,Euro,30.4378,1
09.11.2021,EUR,Euro,30.2026,1
09.12.2021,EUR,Euro,30.7698,1
10.01.2021,EUR,Euro,34.846,1
10.02.2021,EUR,Euro,33.4406,1
10.03.2021,EUR,Euro,32.9741,1
10.04.2021,EUR,Euro,33.2266,1
10.05.2021,EUR,Euro,33.4129,1
10.06.2021,EUR,Euro,33.0248,1
10.07.2021,EUR,Euro,32.3191,1
10.08.2021,EUR,Euro,31.5302,1
10.09.2021,EUR,Euro,31.624,1
10.10.2021,EUR,Euro,30.4378,1
10.11.2021,EUR,Euro,30.2075,1
10.12.2021,EUR,Euro,30.6773,1
11.01.2021,EUR,Euro,34.909,1
11.02.2021,EUR,Euro,33.6655,1
11.03.2021,EUR,Euro,32.9317,1
11.04.2021,EUR,Euro,33.2266,1
11.05.2021,EUR,Euro,33.4904,1
11.06.2021,EUR,Euro,32.989,1
11.07.2021,EUR,Euro,32.3191,1
11.08.2021,EUR,Euro,31.3617,1
11.09.2021,EUR,Euro,31.624,1
11.10.2021,EUR,Euro,30.4768,1
11.11.2021,EUR,Euro,30.1186,1
11.12.2021,EUR,Euro,30.6773,1
12.01.2021,EUR,Euro,34.2817,1
12.02.2021,EUR,Euro,33.8111,1
12.03.2021,EUR,Euro,33.1748,1
12.04.2021,EUR,Euro,33.1522,1
12.05.2021,EUR,Euro,33.6728,1
12.06.2021,EUR,Euro,32.989,1
12.07.2021,EUR,Euro,32.4056,1
12.08.2021,EUR,Euro,31.4105,1
12.09.2021,EUR,Euro,31.624,1
12.10.2021,EUR,Euro,30.5012,1
12.11.2021,EUR,Euro,29.9144,1
12.12.2021,EUR,Euro,30.6773,1
13.01.2021,EUR,Euro,34.0787,1
13.02.2021,EUR,Euro,33.8111,1
13.03.2021,EUR,Euro,33.1748,1
13.04.2021,EUR,Euro,33.2758,1
13.05.2021,EUR,Euro,33.4953,1
13.06.2021,EUR,Euro,32.989,1
13.07.2021,EUR,Euro,32.3459,1
13.08.2021,EUR,Euro,31.421,1
13.09.2021,EUR,Euro,31.5843,1
13.10.2021,EUR,Euro,30.4265,1
13.11.2021,EUR,Euro,29.9144,1
13.12.2021,EUR,Euro,30.4521,1
14.01.2021,EUR,Euro,34.0373,1
14.02.2021,EUR,Euro,33.8111,1
14.03.2021,EUR,Euro,33.1748,1
14.04.2021,EUR,Euro,33.3218,1
14.05.2021,EUR,Euro,33.3738,1
14.06.2021,EUR,Euro,32.7905,1
14.07.2021,EUR,Euro,32.372,1
14.08.2021,EUR,Euro,31.421,1
14.09.2021,EUR,Euro,31.4472,1
14.10.2021,EUR,Euro,30.4265,1
14.11.2021,EUR,Euro,29.9144,1
14.12.2021,EUR,Euro,30.3272,1
15.01.2021,EUR,Euro,33.9888,1
15.02.2021,EUR,Euro,33.6801,1
15.03.2021,EUR,Euro,33.0839,1
15.04.2021,EUR,Euro,33.4753,1
15.05.2021,EUR,Euro,33.3738,1
15.06.2021,EUR,Euro,32.7053,1
15.07.2021,EUR,Euro,32.2482,1
15.08.2021,EUR,Euro,31.421,1
15.09.2021,EUR,Euro,31.4627,1
15.10.2021,EUR,Euro,30.4265,1
15.11.2021,EUR,Euro,29.9007,1
15.12.2021,EUR,Euro,30.534,1
16.01.2021,EUR,Euro,34.0121,1
16.02.2021,EUR,Euro,33.9297,1
16.03.2021,EUR,Euro,32.9523,1
16.04.2021,EUR,Euro,33.4616,1
16.05.2021,EUR,Euro,33.3738,1
16.06.2021,EUR,Euro,32.6166,1
16.07.2021,EUR,Euro,32.2369,1
16.08.2021,EUR,Euro,31.3978,1
16.09.2021,EUR,Euro,31.517,1
16.10.2021,EUR,Euro,30.4265,1
16.11.2021,EUR,Euro,30.1468,1
16.12.2021,EUR,Euro,30.6186,1
17.01.2021,EUR,Euro,34.0121,1
17.02.2021,EUR,Euro,33.7708,1
17.03.2021,EUR,Euro,32.9632,1
17.04.2021,EUR,Euro,33.4616,1
17.05.2021,EUR,Euro,33.4781,1
17.06.2021,EUR,Euro,32.7722,1
17.07.2021,EUR,Euro,32.2369,1
17.08.2021,EUR,Euro,31.3633,1
17.09.2021,EUR,Euro,31.37,1
17.10.2021,EUR,Euro,30.4265,1
17.11.2021,EUR,Euro,30.0266,1
17.12.2021,EUR,Euro,30.8435,1
18.01.2021,EUR,Euro,34.0121,1
18.02.2021,EUR,Euro,33.6422,1
18.03.2021,EUR,Euro,32.9853,1
18.04.2021,EUR,Euro,33.4616,1
18.05.2021,EUR,Euro,33.4449,1
18.06.2021,EUR,Euro,32.4424,1
18.07.2021,EUR,Euro,32.2369,1
18.08.2021,EUR,Euro,31.382,1
18.09.2021,EUR,Euro,31.37,1
18.10.2021,EUR,Euro,30.446,1
18.11.2021,EUR,Euro,29.9974,1
18.12.2021,EUR,Euro,30.8435,1
19.01.2021,EUR,Euro,34.0158,1
19.02.2021,EUR,Euro,33.6478,1
19.03.2021,EUR,Euro,32.9785,1
19.04.2021,EUR,Euro,33.525,1
19.05.2021,EUR,Euro,33.5319,1
19.06.2021,EUR,Euro,32.4424,1
19.07.2021,EUR,Euro,32.141,1
19.08.2021,EUR,Euro,31.2379,1
19.09.2021,EUR,Euro,31.37,1
19.10.2021,EUR,Euro,30.5611,1
19.11.2021,EUR,Euro,29.9688,1
19.12.2021,EUR,Euro,30.8435,1
20.01.2021,EUR,Euro,34.1555,1
20.02.2021,EUR,Euro,33.6478,1
20.03.2021,EUR,Euro,32.9785,1
20.04.2021,EUR,Euro,33.7099,1
20.05.2021,EUR,Euro,33.488,1
20.06.2021,EUR,Euro,32.4424,1
20.07.2021,EUR,Euro,32.0313,1
20.08.2021,EUR,Euro,31.169,1
20.09.2021,EUR,Euro,31.4626,1
20.10.2021,EUR,Euro,30.6056,1
20.11.2021,EUR,Euro,29.9688,1
20.12.2021,EUR,Euro,30.8573,1
21.01.2021,EUR,Euro,34.1488,1
21.02.2021,EUR,Euro,33.6478,1
21.03.2021,EUR,Euro,32.9785,1
21.04.2021,EUR,Euro,33.7362,1
21.05.2021,EUR,Euro,33.5174,1
21.06.2021,EUR,Euro,32.4424,1
21.07.2021,EUR,Euro,32.0344,1
21.08.2021,EUR,Euro,31.169,1
21.09.2021,EUR,Euro,31.2701,1
21.10.2021,EUR,Euro,30.4836,1
21.11.2021,EUR,Euro,29.9688,1
21.12.2021,EUR,Euro,30.7661,1
22.01.2021,EUR,Euro,34.3651,1
22.02.2021,EUR,Euro,33.7768,1
22.03.2021,EUR,Euro,32.9502,1
22.04.2021,EUR,Euro,33.6986,1
22.05.2021,EUR,Euro,33.5174,1
22.06.2021,EUR,Euro,32.2882,1
22.07.2021,EUR,Euro,32.0607,1
22.08.2021,EUR,Euro,31.169,1
22.09.2021,EUR,Euro,31.3566,1
22.10.2021,EUR,Euro,30.4934,1
22.11.2021,EUR,Euro,29.9796,1
22.12.2021,EUR,Euro,30.7859,1
23.01.2021,EUR,Euro,34.3651,1
23.02.2021,EUR,Euro,33.8866,1
23.03.2021,EUR,Euro,33.0072,1
23.04.2021,EUR,Euro,33.8103,1
23.05.2021,EUR,Euro,33.5174,1
23.06.2021,EUR,Euro,32.467,1
23.07.2021,EUR,Euro,32.0343,1
23.08.2021,EUR,Euro,31.169,1
23.09.2021,EUR,Euro,31.2856,1
23.10.2021,EUR,Euro,30.5774,1
23.11.2021,EUR,Euro,30.0591,1
23.12.2021,EUR,Euro,30.8084,1
24.01.2021,EUR,Euro,34.3651,1
24.02.2021,EUR,Euro,33.883,1
24.03.2021,EUR,Euro,32.9329,1
24.04.2021,EUR,Euro,33.8103,1
24.05.2021,EUR,Euro,33.4799,1
24.06.2021,EUR,Euro,32.6003,1
24.07.2021,EUR,Euro,32.0343,1
24.08.2021,EUR,Euro,31.169,1
24.09.2021,EUR,Euro,31.0846,1
24.10.2021,EUR,Euro,30.5774,1
24.11.2021,EUR,Euro,30.2354,1
24.12.2021,EUR,Euro,30.845,1
25.01.2021,EUR,Euro,34.2526,1
25.02.2021,EUR,Euro,33.9289,1
25.03.2021,EUR,Euro,32.9389,1
25.04.2021,EUR,Euro,33.8103,1
25.05.2021,EUR,Euro,33.4911,1
25.06.2021,EUR,Euro,32.7928,1
25.07.2021,EUR,Euro,32.0343,1
25.08.2021,EUR,Euro,31.1287,1
25.09.2021,EUR,Euro,31.0846,1
25.10.2021,EUR,Euro,30.5774,1
25.11.2021,EUR,Euro,30.1734,1
25.12.2021,EUR,Euro,30.845,1
26.01.2021,EUR,Euro,34.2265,1
26.02.2021,EUR,Euro,34.1459,1
26.03.2021,EUR,Euro,33.0337,1
26.04.2021,EUR,Euro,33.6714,1
26.05.2021,EUR,Euro,33.6643,1
26.06.2021,EUR,Euro,32.7928,1
26.07.2021,EUR,Euro,31.845,1
26.08.2021,EUR,Euro,31.3438,1
26.09.2021,EUR,Euro,31.0846,1
26.10.2021,EUR,Euro,30.5749,1
26.11.2021,EUR,Euro,30.3376,1
26.12.2021,EUR,Euro,30.845,1
27.01.2021,EUR,Euro,34.1897,1
27.02.2021,EUR,Euro,34.1459,1
27.03.2021,EUR,Euro,33.0337,1
27.04.2021,EUR,Euro,33.6512,1
27.05.2021,EUR,Euro,33.6765,1
27.06.2021,EUR,Euro,32.7928,1
27.07.2021,EUR,Euro,31.8087,1
27.08.2021,EUR,Euro,31.5121,1
27.09.2021,EUR,Euro,31.2153,1
27.10.2021,EUR,Euro,30.6791,1
27.11.2021,EUR,Euro,30.3376,1
27.12.2021,EUR,Euro,30.845,1
28.01.2021,EUR,Euro,34.1207,1
28.02.2021,EUR,Euro,34.1459,1
28.03.2021,EUR,Euro,33.0337,1
28.04.2021,EUR,Euro,33.5577,1
28.05.2021,EUR,Euro,33.5693,1
28.06.2021,EUR,Euro,32.7928,1
28.07.2021,EUR,Euro,31.7814,1
28.08.2021,EUR,Euro,31.6645,1
28.09.2021,EUR,Euro,31.1764,1
28.10.2021,EUR,Euro,30.6447,1
28.11.2021,EUR,Euro,30.3376,1
28.12.2021,EUR,Euro,30.8196,1
29.01.2021,EUR,Euro,34.1035,1
29.03.2021,EUR,Euro,32.9532,1
29.04.2021,EUR,Euro,33.526,1
29.05.2021,EUR,Euro,33.5693,1
29.06.2021,EUR,Euro,32.7401,1
29.07.2021,EUR,Euro,31.7021,1
29.08.2021,EUR,Euro,31.6645,1
29.09.2021,EUR,Euro,31.0335,1
29.10.2021,EUR,Euro,30.5032,1
29.11.2021,EUR,Euro,30.5752,1
29.12.2021,EUR,Euro,30.8401,1
30.01.2021,EUR,Euro,34.1035,1
30.03.2021,EUR,Euro,32.9661,1
30.04.2021,EUR,Euro,33.6427,1
30.05.2021,EUR,Euro,33.5693,1
30.06.2021,EUR,Euro,32.3018,1
30.07.2021,EUR,Euro,31.9239,1
30.08.2021,EUR,Euro,31.6645,1
30.09.2021,EUR,Euro,30.981,1
30.10.2021,EUR,Euro,30.5032,1
30.11.2021,EUR,Euro,30.6481,1
30.12.2021,EUR,Euro,30.776,1
31.01.2021,EUR,Euro,34.1035,1
31.03.2021,EUR,Euro,32.7233,1
31.05.2021,EUR,Euro,33.3896,1
31.07.2021,EUR,Euro,31.9239,1
31.08.2021,EUR,Euro,31.6963,1
31.10.2021,EUR,Euro,30.5032,1
31.12.2021,EUR,Euro,30.9226,1
